C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModel\bin\x86\Debug\SkinnedModel.dll
C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModel\bin\x86\Debug\SkinnedModel.pdb
C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModel\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModel\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModel\obj\x86\Debug\SkinnedModel.dll
C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModel\obj\x86\Debug\SkinnedModel.pdb
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModel\bin\x86\Debug\SkinnedModel.dll
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModel\bin\x86\Debug\SkinnedModel.pdb
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModel\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModel\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModel\obj\x86\Debug\SkinnedModel.dll
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModel\obj\x86\Debug\SkinnedModel.pdb
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModel\bin\x86\Debug\SkinnedModel.dll
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModel\bin\x86\Debug\SkinnedModel.pdb
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModel\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModel\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModel\obj\x86\Debug\SkinnedModel.dll
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModel\obj\x86\Debug\SkinnedModel.pdb
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModel\bin\x86\Debug\SkinnedModel.dll
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModel\bin\x86\Debug\SkinnedModel.pdb
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModel\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModel\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModel\obj\x86\Debug\SkinnedModel.dll
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModel\obj\x86\Debug\SkinnedModel.pdb
