C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModelPipeline.dll
C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModelPipeline.pdb
C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModel.dll
C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModel.pdb
C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\SkinnedModelPipeline.dll
C:\Users\Avenyr\Desktop\476proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\SkinnedModelPipeline.pdb
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModelPipeline.dll
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModelPipeline.pdb
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModel.dll
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModel.pdb
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\SkinnedModelPipeline.dll
C:\Users\Jo\Desktop\476 proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\SkinnedModelPipeline.pdb
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModelPipeline.dll
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModelPipeline.pdb
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModel.dll
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModel.pdb
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\SkinnedModelPipeline.dll
C:\Users\Jo\Desktop\476 repo\476 proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\SkinnedModelPipeline.pdb
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModelPipeline.dll
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModelPipeline.pdb
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModel.dll
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModelPipeline\bin\x86\Debug\SkinnedModel.pdb
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\SkinnedModelPipeline.dll
C:\Users\Alejo\Documents\School\COMP-476\Project\Testing project\476 proj\Ass3\SkinnedModelPipeline\obj\x86\Debug\SkinnedModelPipeline.pdb
